wavenumber,PS_PLA 1ppm-1,PS_PLA 1ppm-2,PS_PLA 1ppm-3,PS_PLA 5ppm-1,PS_PLA 5ppm-2,PS_PLA 5ppm-3,PS_PLA 10ppm-1,PS_PLA 10ppm-2,PS_PLA 10ppm-3,PS_PLA 50ppm-1,PS_PLA 50ppm-2,PS_PLA 50ppm-3,PS_PLA 100ppm-1,PS_PLA 100ppm-2,PS_PLA 100ppm-3,PS_PLA 200ppm-1,PS_PLA 200ppm-2,PS_PLA 200ppm-3
1966.17,42.71,13.67,13.14,45.97,38.74,52.84,36.71,46.34,39.68,33.9,51.95,62.83,95.6,110.67,125.02,26.96,24.75,23.56
1967.4,35.26,24.04,13.57,15.89,12.64,47.03,4.2,16.33,24.74,26.49,32,44.34,87.65,93.65,89.97,10.25,8.46,7.28
1968.62,31.53,44.49,13.57,8.53,6.05,55.94,4.2,4.66,24.74,25.49,21.11,36.84,70.39,83.96,94.26,5.03,8.46,7.28
1969.84,33.31,54.09,15.57,14.57,2.98,43.69,0,3.24,8.98,17.33,23.07,30.26,85.24,81.06,64.66,0,0,0.84
1971.06,26.03,41.65,13.51,10.66,8.05,28.39,8.48,0,15.47,16.12,15.65,24.31,89.32,80.06,76.63,0,0,0
1972.28,41.93,36.04,26.86,14.92,15.5,23.91,13.16,13.26,29.89,23.09,37.75,39.29,110.53,98.52,106.38,5.05,0,11.92
1973.5,42.32,44.27,19.9,14.34,34.78,29.61,23.11,13.26,39.33,28.57,36.02,42.69,111.52,105.42,128.57,15.59,12.18,11.92
1974.72,35.44,45.22,34.92,45.83,35.57,31.7,22.29,33.66,31.48,42.44,63.7,46.51,103.85,108.99,133.11,24.04,14.53,13.2
1975.94,21.73,40.68,35.43,61.48,42.21,25.62,17.61,26.54,21.44,42.83,61.55,57.5,109.31,96.69,110.76,30.99,24.36,9.59
1977.15,14.73,34.09,41.47,76.07,32.79,33.82,7.65,27.96,11.65,46.17,63.7,57.11,93.66,87.28,99.97,20.45,12.18,9.59
1978.37,16.46,43.67,38.44,47.5,42.2,52.18,0.36,16.9,8.01,30.36,50.68,61.9,106.8,87.65,95.63,14.84,9.83,14.75
1979.58,30.7,50.42,24.57,39.76,48.45,78.72,0.85,14.32,14.51,32.05,49.85,61.21,103.06,95.48,94.08,12.74,0,6.73
1980.79,48.24,46.57,34.77,25.41,60.76,73.31,6.24,12.9,30.71,44.48,52.42,52.59,106.33,96.31,99.86,12.74,7.22,8.31
1982,52.71,46.21,21.47,29.9,53.89,73.73,5.88,3.56,28.09,40.08,37.02,38.14,76.38,80.25,77.08,9.9,7.22,1.88
1983.22,48.01,43.03,38.01,41.88,63.53,56.66,18.7,3.63,17.21,38.2,15.28,23.88,76.89,86.65,71.09,0,7.22,1.58
1984.43,43.37,39.57,21.77,48.59,55.23,45.11,13.31,3.63,0,26.04,10.94,18.31,60.73,67.72,53.43,0,0,0
1985.63,38.45,20.33,23.76,65.02,52.64,22.48,13.31,3.63,0,28.95,10.94,11.51,51.92,66.46,53.45,0,0,0
1986.84,21.59,6.47,17.14,36.48,26.78,5.82,0,0,0,21.26,10.13,0.5,18,27.87,43.8,0,0,0
1988.05,24.12,5.52,21.75,26.69,29.31,19.15,0,0,0,15.31,5.32,0.5,27.87,18.62,47.15,0,0,0
1989.25,19.92,5.52,14.53,2.62,20.49,13.34,0,0,0,7.77,15.01,4.8,26.3,13.27,30.43,0,0,0
1990.46,41,16.33,28.19,12.4,32.57,18.79,0,0,0.39,11.05,30.73,20.68,53.41,42.47,34.23,0,0,0
1991.66,25.58,16.78,23.59,9.78,18.82,5.45,0,0,0.39,7.5,25.4,20.68,36.52,39.7,23.47,0,0,0
1992.87,45.01,28.91,32.2,13.75,23.87,5.45,0,0,0.39,11.34,15.71,27.3,46.08,36.14,31.13,0,0,0
1994.07,19.43,18.11,8.61,3.97,7.67,0,0,0,0,3.84,0,11.42,18.97,5.94,11.82,0,0,0
1995.27,22.32,12.13,9.84,4.05,10.2,3.01,0,0,0,3.84,0,11.42,13.26,5.94,7.66,0,0,0
1996.47,13.03,0,12.47,0.08,18.89,3.01,0,0,0,3.78,0,0,0,0,5.13,0,0,0
1997.67,13.03,0,13.03,0.08,18.89,3.01,0,0,0,3.78,0,0,0,12.75,22.16,0,0,0
1998.86,10.14,8.96,31.33,0.11,13.73,13.31,0,0,0,4.53,17.01,12.54,6.87,18.73,23.38,0,0,0
2000.06,7.35,8.96,20.09,0.11,0,13.31,0,0,0,0.74,17.01,12.54,6.87,18.73,18.25,0,0,0
2001.26,25.21,29.01,32.17,0.11,0.76,13.31,0,0,0,0.74,17.01,12.54,6.87,5.98,4.95,0,0,0
2002.45,25.21,20.04,12.64,0,0.76,0,0,0,0,0,0,0,0,0,3.72,0,0,0
2003.65,17.86,22.2,30.43,0,0.76,0,0,0,0,0,0,0,0,0,3.72,0,0,0
2004.84,0,2.16,17.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006.03,0,2.16,17.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
